"","LONGITUDE","LATITUDE","LFA","GRID"
"1",-64.839893318,45.4379675621,"",0
"2",-59.692880895,45.4136276633,"27",348
"3",-59.4713776192,45.6277715656,"27",349
"4",-58.8394287591,46.0426632922,"27",350
"5",-59.511374435,46.3498792895,"27",351
"6",-59.7830364384,46.3585278069,"27",352
"7",-59.982976295,46.3498198238,"27",353
"8",-60.1013135497,46.4000414493,"27",354
"9",-60.4708520375,46.3273906078,"27",355
"10",-60.2778255236,46.4529055768,"27",356
"11",-59.8945528126,46.5729357128,"27",357
"12",-59.6187013579,46.6871315753,"27",358
"13",-59.5819038538,46.9830954356,"27",359
"14",-60.0253534545,47.1892103633,"27",360
"15",-60.1775834121,47.3895090923,"27",361
"16",-60.1417751308,47.1995086668,"27",362
"17",-60.7416966893,46.1019324477,"27",363
"18",-60.5712609455,46.099587044,"27",364
"19",-60.8617860487,45.8900631294,"28",365
"20",-60.5828813589,45.9163565326,"28",366
"21",-60.8109290065,45.7665342569,"28",367
"22",-61.0536906101,45.7667903331,"28",368
"23",-61.2298610912,45.5731006108,"29",341
"24",-61.1558820135,45.4643125923,"29",342
"25",-60.8771227742,45.4730790815,"29",343
"26",-60.8161671322,45.5614922265,"29",344
"27",-60.3672662683,45.1781774264,"30",345
"28",-60.1846562094,45.2265944423,"30",346
"29",-60.0198223694,45.3032909067,"30",347
"30",-60.9096604578,44.8639068829,"31A",337
"31",-60.5999412097,44.9240390654,"31A",338
"32",-60.8256643997,45.3565482334,"31A",339
"33",-61.299599307,45.3794676195,"31A",340
"34",-61.9222195583,44.754446499,"31B",331
"35",-61.7162008669,44.6368888416,"31B",332
"36",-61.5496417463,44.6794423485,"31B",333
"37",-61.3707746848,44.7544280451,"31B",334
"38",-61.1829201818,44.7759923713,"31B",335
"39",-61.0659931977,44.8447021931,"31B",336
"40",-63.2359303149,44.5970511948,"32",323
"41",-63.0449553539,44.5442880095,"32",324
"42",-62.8398489097,44.4622904822,"32",325
"43",-62.6144118209,44.389130995,"32",326
"44",-62.432456044,44.3950251151,"32",327
"45",-62.2882898699,44.4506033007,"32",328
"46",-62.1490567231,44.4858805981,"32",329
"47",-61.931960028,44.4919373818,"32",330
"48",-65.4433463339,43.456062599,"33",301
"49",-65.3769006042,43.5070122246,"33",302
"50",-65.3019345104,43.5647400766,"33",303
"51",-65.278798854,43.6519596585,"33",304
"52",-65.1828300405,43.6739283079,"33",305
"53",-65.0750111576,43.6732207875,"33",306
"54",-64.9822390346,43.7220907379,"33",307
"55",-64.865809886,43.7957342755,"33",308
"56",-64.7253013182,43.9044779922,"33",309
"57",-64.6016551405,43.9995233347,"33",310
"58",-64.4871973661,44.0915803599,"33",311
"59",-64.3370138483,44.1903061057,"33",312
"60",-64.2155794702,44.2784712816,"33",313
"61",-64.2083333454,44.385897557,"33",314
"62",-64.2500795401,44.5053703294,"33",315
"63",-64.1520097473,44.46973453,"33",316
"64",-64.0471953235,44.3848123463,"33",317
"65",-63.9765892997,44.6015653694,"33",318
"66",-63.8836071102,44.4212599497,"33",319
"67",-63.7238594874,44.4060114382,"33",320
"68",-63.5499940476,44.3959601414,"33",321
"69",-63.0183529633,44.1381086317,"33",322
"70",-65.3141034473,43.1877364911,"33",469
"71",-65.2362445959,43.2395315471,"33",470
"72",-65.1598196658,43.2938088492,"33",471
"73",-65.0959034271,43.3349381965,"33",472
"74",-65.0297414302,43.3730811164,"33",473
"75",-64.9431557082,43.4173060309,"33",474
"76",-64.8488231427,43.4630756597,"33",475
"77",-64.7189295682,43.5381676282,"33",476
"78",-64.5677535523,43.6361065427,"33",477
"79",-64.4420060617,43.7178803776,"33",478
"80",-64.3189062655,43.7925656573,"33",479
"81",-64.1692272943,43.8760424167,"33",480
"82",-64.0506999161,44.0526953428,"33",481
"83",-63.8809856518,43.9201995962,"33",482
"84",-63.7228392868,43.831266523,"33",483
"85",-63.4382738842,43.8597664928,"33",484
"86",-65.1511351079,42.7927090617,"33",485
"87",-65.0522756193,42.8821756458,"33",486
"88",-64.9689776934,42.9290473698,"33",487
"89",-64.9013471241,42.9640982994,"33",488
"90",-64.8330997538,43.0010120785,"33",489
"91",-64.7488016846,43.0472267912,"33",490
"92",-64.6575893545,43.0951937931,"33",491
"93",-64.5239292084,43.1651675864,"33",492
"94",-64.3628370225,43.2514783072,"33",493
"95",-64.2306858447,43.3225064885,"33",494
"96",-64.1058008237,43.3894882644,"33",495
"97",-63.957222391,43.4696626781,"33",496
"98",-66.1804256254,44.8381901947,"34",42
"99",-66.064756742,44.8586019191,"34",43
"100",-65.9574726409,44.8763098219,"34",44
"101",-66.2257542085,44.7330925652,"34",53
"102",-66.0833330147,44.7500019067,"34",54
"103",-65.9538067362,44.7082864998,"34",55
"104",-66.3771397882,44.5565935206,"34",66
"105",-66.2499990455,44.5833358759,"34",67
"106",-66.0885815851,44.5890321907,"34",68
"107",-65.937466572,44.5488029138,"34",69
"108",-66.6812113267,44.3434162527,"34",77
"109",-66.5651016847,44.3836588904,"34",78
"110",-66.4158259815,44.415792563,"34",79
"111",-66.2501020118,44.4219232107,"34",80
"112",-66.0930078789,44.4169006829,"34",81
"113",-66.8724663399,44.1937971134,"34",88
"114",-66.740144547,44.2372178581,"34",89
"115",-66.5833330146,44.2500019068,"34",90
"116",-66.4166660301,44.2500019068,"34",91
"117",-66.2240827243,44.2491178893,"34",92
"118",-67.0637144267,44.0441783517,"34",98
"119",-66.9145764721,44.0810889757,"34",99
"120",-66.7499990459,44.083335876,"34",100
"121",-66.5833330146,44.083335876,"34",101
"122",-66.4166660301,44.083335876,"34",102
"123",-66.2485285654,44.0787621421,"34",103
"124",-67.3621392731,43.8573258471,"34",107
"125",-67.2378758606,43.899650392,"34",108
"126",-67.0833330154,43.9166679377,"34",109
"127",-66.9166660309,43.9166679377,"34",110
"128",-66.7499990459,43.9166679377,"34",111
"129",-66.5833330146,43.9166679377,"34",112
"130",-66.4166660301,43.9166679377,"34",113
"131",-66.2338755973,43.9141843652,"34",114
"132",-67.3630405456,43.7691930412,"34",118
"133",-67.2499990462,43.7500019069,"34",119
"134",-67.0833330154,43.7500019069,"34",120
"135",-66.9166660309,43.7500019069,"34",121
"136",-66.7499990459,43.7500019069,"34",122
"137",-66.5833330146,43.7500019069,"34",123
"138",-66.4166660301,43.7500019069,"34",124
"139",-66.2499990455,43.7500019069,"34",125
"140",-66.0935379228,43.7349666328,"34",126
"141",-65.9217216321,43.7559699971,"34",127
"142",-67.2366292787,43.5912069896,"34",132
"143",-67.0833330154,43.5833358761,"34",133
"144",-66.9166660309,43.5833358761,"34",134
"145",-66.7499990459,43.5833358761,"34",135
"146",-66.5833330146,43.5833358761,"34",136
"147",-66.4166660301,43.5833358761,"34",137
"148",-66.2499990455,43.5833358761,"34",138
"149",-66.0833330147,43.5833358761,"34",139
"150",-65.9166660302,43.5833358761,"34",140
"151",-65.7866398262,43.5966602954,"34",141
"152",-67.1987889642,43.4341029718,"34",148
"153",-67.0833330154,43.4166679378,"34",149
"154",-66.9166660309,43.4166679378,"34",150
"155",-66.7499990459,43.4166679378,"34",151
"156",-66.5833330146,43.4166679378,"34",152
"157",-66.4166660301,43.4166679378,"34",153
"158",-66.2499990455,43.4166679378,"34",154
"159",-66.0833330147,43.4166679378,"34",155
"160",-65.9166660302,43.4166679378,"34",156
"161",-65.7499990456,43.4166679378,"34",157
"162",-65.5844469294,43.43815841,"34",158
"163",-65.4787235255,43.3768838243,"34",159
"164",-67.0715339094,43.2573401135,"34",167
"165",-66.9166660309,43.250001907,"34",168
"166",-66.7499990459,43.250001907,"34",169
"167",-66.5833330146,43.250001907,"34",170
"168",-66.4166660301,43.250001907,"34",171
"169",-66.2499990455,43.250001907,"34",172
"170",-66.0833330147,43.250001907,"34",173
"171",-65.9166660302,43.250001907,"34",174
"172",-65.7499990456,43.250001907,"34",175
"173",-65.5833330148,43.250001907,"34",176
"174",-65.4450866324,43.2391843989,"34",177
"175",-67.0361244227,43.1144769104,"34",185
"176",-66.9162550179,43.0837421269,"34",186
"177",-66.7499990459,43.0833358762,"34",187
"178",-66.5833330146,43.0833358762,"34",188
"179",-66.4166660301,43.0833358762,"34",189
"180",-66.2499990455,43.0833358762,"34",190
"181",-66.0833330147,43.0833358762,"34",191
"182",-65.9166660302,43.0833358762,"34",192
"183",-65.7499990456,43.0833358762,"34",193
"184",-65.5833330148,43.0833358762,"34",194
"185",-65.417975545,43.0821548042,"34",195
"186",-65.3133284244,43.0409463242,"34",196
"187",-66.8836371102,42.9410177863,"34",204
"188",-66.7499990459,42.9166679379,"34",205
"189",-66.5830995685,42.9166162324,"34",206
"190",-66.4165112957,42.9584161675,"34",207
"191",-66.2499990455,42.9583911893,"34",208
"192",-66.0833330147,42.9583911893,"34",209
"193",-65.9166661208,42.9583912592,"34",210
"194",-65.7499996388,42.9583921678,"34",211
"195",-65.5833330148,42.9583930967,"34",212
"196",-65.4166660303,42.9583930967,"34",213
"197",-65.2923055948,42.9548837534,"34",214
"198",-66.7276005975,42.799803684,"34",223
"199",-66.5743933782,42.7589507354,"34",224
"200",-64.5077334835,45.7808290221,"35",1
"201",-64.9070663951,45.5597160222,"35",2
"202",-64.7009221588,45.5965779864,"35",3
"203",-65.0385061824,45.4373112693,"35",6
"204",-64.9365661217,45.4317397,"35",7
"205",-65.3441499068,45.1711864465,"35",11
"206",-65.2300063108,45.1950178008,"35",12
"207",-65.0775402239,45.2451122672,"35",13
"208",-64.913429418,45.2571172665,"35",14
"209",-64.7474333905,45.26246875,"35",15
"210",-64.5857484248,45.3061430386,"35",16
"211",-64.4098793927,45.2832605213,"35",17
"212",-64.2472998167,45.2520085511,"35",18
"213",-64.095251634,45.2600955016,"35",19
"214",-63.7479635189,45.3411316284,"35",20
"215",-65.6994164778,45.0136775963,"35",32
"216",-65.5705852197,45.0405758469,"35",33
"217",-65.4106219639,45.0732114225,"35",34
"218",-65.2499990457,45.0833358758,"35",35
"219",-65.0330632983,45.1081196214,"35",36
"220",-65.8742757107,44.8946756987,"35",44
"221",-65.7477919798,44.9139765238,"35",45
"222",-65.5833330148,44.9166679375,"35",46
"223",-65.3794721528,44.9421958209,"35",47
"224",-65.8697614013,44.7385962289,"35",55
"225",-65.7185597474,44.7729408582,"35",56
"226",-65.6641917614,44.670170596,"35",57
"227",-65.4034746199,45.3807422476,"36",4
"228",-65.2450221576,45.4130712501,"36",5
"229",-65.1185993311,45.4373806983,"36",6
"230",-66.073392603,45.2147654896,"36",8
"231",-65.745377933,45.2237493908,"36",9
"232",-65.5762204414,45.2515027204,"36",10
"233",-65.4172446014,45.2506307371,"36",11
"234",-65.2581686331,45.2724699411,"36",12
"235",-65.1487929972,45.3052560501,"36",13
"236",-67.0078073253,45.0926873012,"36",25
"237",-66.75380699,45.049948184,"36",26
"238",-66.5768442744,45.0654324546,"36",27
"239",-66.4191457935,45.0685982402,"36",28
"240",-66.2492726632,45.0926239389,"36",29
"241",-66.0833330147,45.0833358758,"36",30
"242",-65.9164544746,45.1127381923,"36",31
"243",-65.7539562959,45.0887854854,"36",32
"244",-65.5939733072,45.1190266919,"36",33
"245",-65.4552618656,45.1479880008,"36",34
"246",-67.090740892,44.9035014793,"36",37
"247",-66.9168838132,44.9168988407,"36",38
"248",-66.7637771659,44.9511496106,"36",39
"249",-66.5833330146,44.9667072293,"36",40
"250",-66.4166660301,44.9667072293,"36",41
"251",-66.2329577208,44.9387609117,"36",42
"252",-66.0899919864,44.9374826608,"36",43
"253",-65.9311568574,44.9660442572,"36",44
"254",-65.810527165,44.9904791507,"36",45
"255",-66.935954351,44.8012126976,"36",49
